M9 —— 步態（★★★ 承重、連續、動態觸地）　模式：播放 A_kp250_walk.json

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、
      **地面淨空且留出走動空間**、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2411 狀態=S
✅ 機身姿態 roll -7.3° pitch +0.7°
✅ 前後膝反號（後腿往前彎，原廠預設）

軌跡檔：前進　duty 0.8 ω 1.4 d_step 0.1 x_off -0.03 g_c 0.048 z_sag 0.0360

RL policy：cpg_rl_max_v2_3_np.npz　preset v2.3　obs 66 act 10　sha 5a9de707c38b
  指令 vx 0.3 wz 0　混合比例 1　起步淡入 50 步
✅ 基準步態與 policy 訓練基準一致（說兩次）
✅ 推論 0.18 ms/步（預算 10 ms）

互動模式　最壞情況 52.0 秒：
  站起來 6.5 ＋ 等①10 ＋ 降增益 1.5 ＋ 淡入 3.0 ＋ 走 10 ＋ 淡出 3.0 ＋ 升增益 1.5 ＋ 等③10 ＋ 趴下 6.5
  （等②就是「走」那段；三個等待逾時都是自動往下走，不是中止）
✅ 在承重上限 60 秒之內

步態最大命令速度 9.61 rad/s（bl3_knee_pitch）　上限 14.0
✅ 在上限內（⚠️ 保護門檻 --vmax 18.0 必須高於這個，否則會誤中止）
✅ 步態全程在機構限位內

增益：步態 ABAD 60 / HIP·KNEE 250　kd 2.0（站立段一律 250）　輪 **kp 0** kd 0.5（純阻尼）
保護：力矩 ABAD 50 / HIP 50 / KNEE 70、硬上限 120
      誤差 0.6 rad、速度 18.0 rad/s、傾角 ±20°、迴圈間隔 250 ms

✅ 已凍結 mc_ctrl（T）

     t           階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch      輪速
 33.86   SIT_crouch    250     0.0435    14.83   bl3_knee_pitch   +0.9   -0.9    0.42
 34.11   SIT_crouch    250     0.0604    16.07   br3_knee_pitch   +1.0   -1.0    0.38

  ▸ SIT_crouch 結束（時間到），進入 SIT_hold

 34.37     SIT_hold    250     0.0660    16.38   br3_knee_pitch   +1.0   -1.0    0.00
 34.62     SIT_hold    250     0.0660    16.38   br3_knee_pitch   +1.0   -1.0    0.00
 34.87     SIT_hold    250     0.0660    16.38   br3_knee_pitch   +1.0   -1.0    0.00
 35.12     SIT_hold    250     0.0660    16.37   br3_knee_pitch   +1.0   -1.0    0.00
 35.38     SIT_hold    250     0.0660    16.39   br3_knee_pitch   +1.0   -1.0    0.00
 35.63     SIT_hold    250     0.0660    16.38   br3_knee_pitch   +1.0   -1.0    0.00

  ▸ SIT_hold 結束（時間到），進入 SIT_LIE

 35.88      SIT_LIE    250     0.0508    13.40   br3_knee_pitch   +0.8   -1.1    0.45
 36.13      SIT_LIE    250     0.0494    15.04   br3_knee_pitch   -0.5   -1.2    1.38
 36.38      SIT_LIE    250     0.0625    18.82   fl3_knee_pitch   -2.5   -0.7    1.66
 36.64      SIT_LIE    250     0.0538    14.41   fl3_knee_pitch   -5.2   -0.0    0.85
 36.89      SIT_LIE    250     0.0351     7.66     fr1_hip_roll   -7.1   +0.6    0.08
 37.14      SIT_LIE    250     0.0334     8.13     fr1_hip_roll   -8.5   +1.0    0.14

  ▸ SIT_LIE 結束（時間到），進入 RAMP_DOWN

 37.40    RAMP_DOWN    221     0.0290     6.37     bl1_hip_roll   -6.5   +2.2    0.00
 37.65    RAMP_DOWN    189     0.0290     5.51     bl1_hip_roll   -5.3   +1.9    0.49
 37.90    RAMP_DOWN    158     0.0298     4.67     bl1_hip_roll   -4.5   +1.4    1.02
 38.15    RAMP_DOWN    126     0.0309     3.84     bl1_hip_roll   -4.5   +1.3    0.15
 38.41    RAMP_DOWN     94     0.0355     3.36     bl1_hip_roll   -4.6   +1.4    0.35
 38.66    RAMP_DOWN     63     0.0431     3.31     fl1_hip_roll   -4.8   +1.5    0.30
 38.91    RAMP_DOWN     31     0.0729     3.19     bl1_hip_roll   -5.0   +1.6    0.29

✅ 互動流程走完（39.2 s）

============================================================================
✅ 序列完整跑完

關節                     峰值τ      門檻      用掉      ★超標筆數    (未濾)      剔除跳點
fl1_hip_roll        -25.69      50     51%          0       1         1
fl2_hip_pitch       -42.19      50     84%          0       0         0
fl3_knee_pitch      +44.30      70     63%          0       1         1
fr1_hip_roll        +25.70      50     51%          0       0         0
fr2_hip_pitch       -40.68      50     81%          0       0         0
fr3_knee_pitch      +40.71      70     58%          0       0         0
bl1_hip_roll        -23.58      50     47%          0       0         0
bl2_hip_pitch       +44.70      50     89%          0       0         0
bl3_knee_pitch      -57.41      70     82%          0       0         0
br1_hip_roll        +22.26      50     45%          0       0         0
br2_hip_pitch       -37.86      50     76%          0       0         0
br3_knee_pitch      -54.65      70     78%          0       0         1
  ★ 共剔除 3 筆孤立反號跳點（單筆、與前後兩筆都反號且更大）。
    正常量級是每趟 0~3 筆；**上到十位數就不是感測雜訊，要查 SHM 解碼**。
    原始值都還在 JSON 的 `samples` 裡，沒有被改掉。

舊幀跳過 8 次（停頓後的追趕 tick，保護與紀錄未受污染）

迴圈：7834 次 / 39.17s = 200 Hz（目標 200）　最長單次間隔 16 ms @ t=0.04s

輪               淨轉動 rad     ≈ 滾動 mm
fl4_foot        -1.8990        -182
fr4_foot         1.2737         122
bl4_foot         0.3754          36
br4_foot        -3.0414        -292
  ⚠️ 這是總量，**包含懸空空轉** —— 模擬顯示空轉可佔八成。
     要判讀必須拆成觸地/懸空，事後用 `w` 欄的 position 做。

============================================================================
★ 現在腿還在承重。[Enter] 依原路徑坐回趴姿；[Ctrl-C] 立刻放手（會塌）

   > 
   （Ctrl-C：放手）

policy：496 步　退回 0 步　最慢 8.38 ms　★ 已退回開迴路：按停淡出：淡出段走純 A

📊 /home/robot/m_logs/M9_20260909_110247.json

⏸ mc_ctrl 仍在凍結中（PID 2411）。確認狗安全後：
      sudo kill -CONT 2411

📄 /home/robot/m_logs/M9_20260909_110247.log
